"0","date","time","season","trend","volume"
142.9503675436219,"2016/10/18","2:0:0","-55.5837270041","60.8226766719","5.0"
150.34796811461814,"2016/10/18","2:20:0","-55.5837270041","60.8226766719","4.0"
139.41564746978815,"2016/10/18","2:40:0","-55.5837270041","60.8226766719","3.0"
129.86096925798248,"2016/10/18","3:0:0","-57.1267825597","60.8226766719","6.0"
122.41072705122536,"2016/10/18","3:40:0","-57.1267825597","60.8226766719","4.0"
72.25504251663635,"2016/10/18","6:0:0","-40.7760881153","60.8226766719","23.0"
115.51402218934285,"2016/10/18","6:20:0","-40.7760881153","60.8226766719","29.0"
146.1916192768698,"2016/10/18","6:40:0","-40.7760881153","60.8226766719","50.0"
187.80219424427736,"2016/10/18","7:0:0","2.9607174403","60.7434008713","56.0"
228.13219938950033,"2016/10/18","7:20:0","2.9607174403","60.7400013342","77.0"
258.8363443590925,"2016/10/18","7:40:0","2.9607174403","60.7400013342","91.0"
1531.4265934189627,"2016/10/18","8:0:0","52.0437035514","60.7483663104","119.0"
1654.279666315802,"2016/10/18","8:20:0","52.0437035514","60.751375328","101.0"
1585.9416958123634,"2016/10/18","8:40:0","52.0437035514","60.751375328","136.0"
1292.3925028841652,"2016/10/18","9:0:0","62.199259107","60.751375328","120.0"
1523.710654969777,"2016/10/18","9:20:0","62.199259107","60.7509158677","136.0"
1009.2008863227583,"2016/10/18","9:40:0","62.199259107","60.7437692883","99.0"
1464.0878361916068,"2016/10/18","10:0:0","23.2676618847","60.3464567518","81.0"
1476.5398242095846,"2016/10/18","10:20:0","23.2676618847","60.3424696586","79.0"
1444.8311050300363,"2016/10/18","10:40:0","23.2676618847","60.3424696586","88.0"
1247.4082369642897,"2016/10/18","11:0:0","14.408634107","60.3351049292","76.0"
1544.7483107893706,"2016/10/18","11:20:0","14.408634107","60.3227389487","70.0"
1144.1678506506514,"2016/10/18","11:40:0","14.408634107","60.3207627181","66.0"
1062.732322197986,"2016/10/18","12:0:0","32.4526034052","60.3147166042","74.0"
1012.8960127132174,"2016/10/18","12:20:0","32.4526034052","60.3147166042","89.0"
1181.2661463390284,"2016/10/18","12:40:0","32.4526034052","60.3147166042","65.0"
1558.9140095604132,"2016/10/18","13:0:0","39.8520368847","60.1854006558","92.0"
1768.6912510251668,"2016/10/18","13:20:0","39.8520368847","60.1854006558","98.0"
1426.892517803913,"2016/10/18","13:40:0","39.8520368847","60.1843120453","81.0"
1516.4096141412,"2016/10/18","14:0:0","38.9270368847","60.1834413029","98.0"
1373.6181924917319,"2016/10/18","14:20:0","38.9270368847","60.182641245","87.0"
1384.8490970284277,"2016/10/18","14:40:0","38.9270368847","60.182641245","117.0"
1590.40822276782,"2016/10/18","15:0:0","36.2791202181","60.1814815228","81.0"
1422.6039722265452,"2016/10/18","15:20:0","36.2791202181","60.1807497942","91.0"
1232.215497840451,"2016/10/18","15:40:0","36.2791202181","60.168226019","83.0"
1378.425144319632,"2016/10/18","16:0:0","33.480509107","60.0480778579","84.0"
1194.0488049805085,"2016/10/18","16:20:0","33.480509107","60.0483188148","92.0"
1317.5804562580101,"2016/10/18","16:40:0","33.480509107","60.0483188148","83.0"
1210.0340364521471,"2016/10/18","17:0:0","27.880509107","60.046844907","78.0"
1082.547289642052,"2016/10/18","17:20:0","27.880509107","60.046851443","75.0"
1527.7340843759328,"2016/10/18","17:40:0","27.880509107","60.046851443","86.0"
1347.5079673627818,"2016/10/18","18:0:0","17.0780785514","60.0472011135","73.0"
1158.5590265420312,"2016/10/18","18:20:0","17.0780785514","60.0472011135","65.0"
1072.2406553669057,"2016/10/18","18:40:0","17.0780785514","60.0472011135","68.0"
944.3491112143547,"2016/10/18","19:0:0","-6.9705325597","59.8016614163","45.0"
991.0376381176759,"2016/10/18","19:20:0","-6.9705325597","59.7945483559","59.0"
1086.748180079568,"2016/10/18","19:40:0","-6.9705325597","59.7945483559","61.0"
813.753922016992,"2016/10/18","20:0:0","-16.8521297819","59.7939089759","52.0"
639.9775619949946,"2016/10/18","20:20:0","-16.8521297819","59.7903309186","35.0"
542.6657826406229,"2016/10/18","20:40:0","-16.8521297819","59.8066647153","34.0"
497.5458642230426,"2016/10/18","21:0:0","-25.085115893","59.8150183242","30.0"
478.0048831641669,"2016/10/18","21:20:0","-25.085115893","59.8298157501","21.0"
413.19546987929004,"2016/10/18","21:40:0","-25.085115893","59.804008251","28.0"
181.0507569274048,"2016/10/18","22:0:0","-38.9517825597","60.2638762181","24.0"
276.8723794552532,"2016/10/18","22:20:0","-38.9517825597","60.2636920687","27.0"
304.8738809501369,"2016/10/18","22:40:0","-38.9517825597","60.269939192","26.0"
151.01735366082673,"2016/10/18","23:0:0","-46.7542131153","60.2785602546","17.0"
202.45970471105937,"2016/10/18","23:20:0","-46.7542131153","60.2857370844","17.0"
177.2326536025192,"2016/10/18","23:40:0","-46.7542131153","60.2885059845","8.0"
129.8385200682397,"2016/10/19","2:0:0","-55.5837270041","60.2931478873","5.0"
136.42031572328574,"2016/10/19","2:20:0","-55.5837270041","60.2807029752","13.0"
126.57875331288477,"2016/10/19","2:40:0","-55.5837270041","60.2807029752","4.0"
117.91484682139905,"2016/10/19","3:0:0","-57.1267825597","60.555427288","1.0"
111.21720770816589,"2016/10/19","3:40:0","-57.1267825597","60.555427288","6.0"
64.74573763109963,"2016/10/19","6:0:0","-40.7760881153","60.555427288","21.0"
103.72393065011376,"2016/10/19","6:20:0","-40.7760881153","60.555427288","26.0"
131.6432279015329,"2016/10/19","6:40:0","-40.7760881153","60.555427288","43.0"
169.16291404251234,"2016/10/19","7:0:0","2.9607174403","59.7444629813","53.0"
205.52595740037822,"2016/10/19","7:20:0","2.9607174403","59.7444629813","63.0"
234.24923972504268,"2016/10/19","7:40:0","2.9607174403","59.7444629813","104.0"
1461.673140981222,"2016/10/19","8:0:0","52.0437035514","59.7444629813","115.0"
1578.7672549979359,"2016/10/19","8:20:0","52.0437035514","59.7444629813","115.0"
1514.48022783209,"2016/10/19","8:40:0","52.0437035514","59.7444629813","130.0"
1234.9709602360379,"2016/10/19","9:0:0","62.199259107","59.7444629813","139.0"
1454.4621039809008,"2016/10/19","9:20:0","62.199259107","59.7444629813","91.0"
964.5747253814134,"2016/10/19","9:40:0","62.199259107","57.8859655131","98.0"
1419.4972511751614,"2016/10/19","10:0:0","23.2676618847","57.8859655131","88.0"
1431.6083571214303,"2016/10/19","10:20:0","23.2676618847","57.8859655131","87.0"
1400.83387619543,"2016/10/19","10:40:0","23.2676618847","57.8859655131","80.0"
1209.4674440868032,"2016/10/19","11:0:0","14.408634107","57.8859655131","60.0"
1497.3451205066524,"2016/10/19","11:20:0","14.408634107","57.8859655131","65.0"
1109.562139588816,"2016/10/19","11:40:0","14.408634107","57.8910038428","66.0"
1033.197860218047,"2016/10/19","12:0:0","32.4526034052","57.8873257404","85.0"
984.6730905871627,"2016/10/19","12:20:0","32.4526034052","57.8839598845","62.0"
1148.051959276536,"2016/10/19","12:40:0","32.4526034052","59.5630848453","90.0"
1514.525322312922,"2016/10/19","13:0:0","39.8520368847","59.5701037772","78.0"
1718.051082515705,"2016/10/19","13:20:0","39.8520368847","59.5654005151","78.0"
1386.4653542185765,"2016/10/19","13:40:0","39.8520368847","59.5654005151","97.0"
1490.8425355008062,"2016/10/19","14:0:0","38.9270368847","59.5654005151","89.0"
1350.611050743384,"2016/10/19","14:20:0","38.9270368847","59.5710996099","79.0"
1361.6826804487566,"2016/10/19","14:40:0","38.9270368847","59.5710996099","81.0"
1563.4905250769032,"2016/10/19","15:0:0","36.2791202181","59.574822787","99.0"
1398.7550600449613,"2016/10/19","15:20:0","36.2791202181","59.5814185102","108.0"
1211.6206005132399,"2016/10/19","15:40:0","36.2791202181","60.0998203593","79.0"
1327.656569755584,"2016/10/19","16:0:0","33.480509107","60.1125171186","82.0"
1150.5750127345486,"2016/10/19","16:20:0","33.480509107","60.1208565132","89.0"
1269.2410383909332,"2016/10/19","16:40:0","33.480509107","60.1308060436","75.0"
1165.5880652765559,"2016/10/19","17:0:0","27.880509107","60.1374294453","69.0"
1043.2111822799397,"2016/10/19","17:20:0","27.880509107","60.1366661514","75.0"
1470.9023200789609,"2016/10/19","17:40:0","27.880509107","60.1483079154","87.0"
1293.8600410282065,"2016/10/19","18:0:0","17.0780785514","60.1529274876","71.0"
1112.8932844589335,"2016/10/19","18:20:0","17.0780785514","60.1662789515","77.0"
1030.1509891767348,"2016/10/19","18:40:0","17.0780785514","57.9710096014","80.0"
906.769329416159,"2016/10/19","19:0:0","-6.9705325597","57.9927135994","51.0"
951.686653377774,"2016/10/19","19:20:0","-6.9705325597","57.9995285589","50.0"
1043.2057869436826,"2016/10/19","19:40:0","-6.9705325597","57.9995285589","61.0"
853.0787089358444,"2016/10/19","20:0:0","-16.8521297819","57.9996878726","40.0"
670.4861548888468,"2016/10/19","20:20:0","-16.8521297819","57.9999227737","52.0"
568.3224438232193,"2016/10/19","20:40:0","-16.8521297819","57.9864879446","36.0"
521.345402128959,"2016/10/19","21:0:0","-25.085115893","57.972881241","26.0"
500.72611899814234,"2016/10/19","21:20:0","-25.085115893","57.9732419518","23.0"
432.727852433755,"2016/10/19","21:40:0","-25.085115893","59.1060669321","23.0"
181.0507569274048,"2016/10/19","22:0:0","-38.9517825597","59.1128150815","20.0"
276.8723794552532,"2016/10/19","22:20:0","-38.9517825597","59.1180597035","12.0"
304.8738809501369,"2016/10/19","22:40:0","-38.9517825597","59.0833040125","19.0"
151.01735366082673,"2016/10/19","23:0:0","-46.7542131153","59.0833040125","10.0"
202.45970471105937,"2016/10/19","23:20:0","-46.7542131153","59.0914632067","8.0"
177.2326536025192,"2016/10/19","23:40:0","-46.7542131153","59.0955198594","6.0"
136.3944438059308,"2016/10/20","2:0:0","-55.5837270041","59.0812592965","3.0"
143.3841419189519,"2016/10/20","2:20:0","-55.5837270041","59.0813020752","3.0"
132.99720039133646,"2016/10/20","2:40:0","-55.5837270041","58.7495438141","3.0"
123.88790803969076,"2016/10/20","3:0:0","-57.1267825597","58.7187627435","5.0"
116.81396737969561,"2016/10/20","3:40:0","-57.1267825597","58.6963132974","2.0"
68.50039007386799,"2016/10/20","6:0:0","-40.7760881153","58.6849889117","16.0"
109.61897641972831,"2016/10/20","6:20:0","-40.7760881153","58.6849889117","49.0"
138.91742358920135,"2016/10/20","6:40:0","-40.7760881153","58.678199696","37.0"
178.48255414339485,"2016/10/20","7:0:0","2.9607174403","58.678199696","47.0"
216.82907839493924,"2016/10/20","7:20:0","2.9607174403","58.678199696","60.0"
246.54279204206762,"2016/10/20","7:40:0","2.9607174403","58.678199696","104.0"
1474.7519133132985,"2016/10/20","8:0:0","52.0437035514","59.6985379615","87.0"
1592.9258321200357,"2016/10/20","8:20:0","52.0437035514","59.6985379615","120.0"
1527.8792530783912,"2016/10/20","8:40:0","52.0437035514","59.6985379615","134.0"
1245.7374994825616,"2016/10/20","9:0:0","62.199259107","59.6985379615","117.0"
1467.446207291315,"2016/10/20","9:20:0","62.199259107","59.6985379615","110.0"
972.9421305579154,"2016/10/20","9:40:0","62.199259107","61.5925131279","89.0"
1359.3968974573438,"2016/10/20","10:0:0","23.2676618847","61.5925131279","94.0"
1371.0485536547878,"2016/10/20","10:20:0","23.2676618847","61.5925131279","94.0"
1341.533263418352,"2016/10/20","10:40:0","23.2676618847","61.5628318575","59.0"
1158.3298536867126,"2016/10/20","11:0:0","14.408634107","61.5707082845","71.0"
1433.4538640386409,"2016/10/20","11:20:0","14.408634107","61.59485759","70.0"
1062.9196594619943,"2016/10/20","11:40:0","14.408634107","61.6318057226","68.0"
1054.293904489432,"2016/10/20","12:0:0","32.4526034052","61.6468020388","96.0"
1004.8323206772017,"2016/10/20","12:20:0","32.4526034052","59.5673133369","76.0"
1171.7763786068876,"2016/10/20","12:40:0","32.4526034052","59.56814024","77.0"
1546.2315274897014,"2016/10/20","13:0:0","39.8520368847","59.5615604049","84.0"
1754.2226314510349,"2016/10/20","13:20:0","39.8520368847","59.5581239383","90.0"
1415.341899636674,"2016/10/20","13:40:0","39.8520368847","59.5675186624","79.0"
1524.931973687998,"2016/10/20","14:0:0","38.9270368847","59.5675186624","80.0"
1381.287239741181,"2016/10/20","14:20:0","38.9270368847","59.5804709607","89.0"
1392.571235888318,"2016/10/20","14:40:0","38.9270368847","59.6266859527","100.0"
1599.3807886647924,"2016/10/20","15:0:0","36.2791202181","59.6129740823","100.0"
1430.5536096204064,"2016/10/20","15:20:0","36.2791202181","59.5430999794","105.0"
1239.0804636161881,"2016/10/20","15:40:0","36.2791202181","59.5343435822","74.0"
1357.6561819979759,"2016/10/20","16:0:0","33.480509107","59.5212196282","92.0"
1176.2640717889794,"2016/10/20","16:20:0","33.480509107","59.5222376156","84.0"
1297.8052398578423,"2016/10/20","16:40:0","33.480509107","59.5200195988","88.0"
1191.8515936984961,"2016/10/20","17:0:0","27.880509107","59.5104277105","81.0"
1066.4552457211878,"2016/10/20","17:20:0","27.880509107","59.5070645059","84.0"
1504.4847262544442,"2016/10/20","17:40:0","27.880509107","59.5164437963","80.0"
1375.609262109464,"2016/10/20","18:0:0","17.0780785514","59.5172488449","54.0"
1182.4791771569871,"2016/10/20","18:20:0","17.0780785514","59.7317140022","78.0"
1094.2876233712807,"2016/10/20","18:40:0","17.0780785514","59.7502761915","66.0"
964.0337588229334,"2016/10/20","19:0:0","-6.9705325597","59.7568520462","42.0"
1011.6500586957197,"2016/10/20","19:20:0","-6.9705325597","59.7568520462","52.0"
1109.5561002936033,"2016/10/20","19:40:0","-6.9705325597","59.7629874897","52.0"
757.8713300796752,"2016/10/20","20:0:0","-16.8521297819","59.7629874897","30.0"
596.6232457774151,"2016/10/20","20:20:0","-16.8521297819","59.7689220961","46.0"
506.20631674956485,"2016/10/20","20:40:0","-16.8521297819","59.7857833056","47.0"
463.7254682514773,"2016/10/20","21:0:0","-25.085115893","59.7858374787","27.0"
445.71681118957025,"2016/10/20","21:20:0","-25.085115893","58.8435706161","32.0"
385.4389262492609,"2016/10/20","21:40:0","-25.085115893","58.8435706161","34.0"
193.74053176731144,"2016/10/20","22:0:0","-38.9517825597","58.8435706161","28.0"
297.1318840973878,"2016/10/20","22:20:0","-38.9517825597","58.8435706161","38.0"
327.1952199975764,"2016/10/20","22:40:0","-38.9517825597","58.8435706161","44.0"
161.94902766797858,"2016/10/20","23:0:0","-46.7542131153","58.8435706161","19.0"
217.47019537365838,"2016/10/20","23:20:0","-46.7542131153","58.8298553383","20.0"
190.3644087478636,"2016/10/20","23:40:0","-46.7542131153","58.8162486347","17.0"
138.85291520756493,"2016/10/21","2:0:0","-55.5837270041","58.8162486347","4.0"
145.99557674232673,"2016/10/21","2:20:0","-55.5837270041","59.4615753683","1.0"
135.40411804575584,"2016/10/21","2:40:0","-55.5837270041","59.4615753683","9.0"
126.12780599655014,"2016/10/21","3:0:0","-57.1267825597","59.4615753683","7.0"
118.91275225651927,"2016/10/21","3:40:0","-57.1267825597","59.4310910156","7.0"
60.05242207763919,"2016/10/21","6:0:0","-40.7760881153","59.4240770125","21.0"
96.35512343809557,"2016/10/21","6:20:0","-40.7760881153","59.4289629318","28.0"
122.55048329194733,"2016/10/21","6:40:0","-40.7760881153","59.3881220775","42.0"
157.5133639164092,"2016/10/21","7:0:0","2.9607174403","59.37399698","54.0"
191.39705615717685,"2016/10/21","7:20:0","2.9607174403","59.3550232895","76.0"
218.88229932876158,"2016/10/21","7:40:0","2.9607174403","58.6942746779","79.0"
1418.0772332076344,"2016/10/21","8:0:0","52.0437035514","58.6782919265","102.0"
1531.57199792427,"2016/10/21","8:20:0","52.0437035514","58.6577159466","114.0"
1469.8168103444186,"2016/10/21","8:40:0","52.0437035514","58.6500075219","118.0"
1199.0824960809582,"2016/10/21","9:0:0","62.199259107","58.6500075219","123.0"
1411.1817596128533,"2016/10/21","9:20:0","62.199259107","58.6445630264","106.0"
936.6833747930729,"2016/10/21","9:40:0","62.199259107","58.6445630264","101.0"
1372.9679450710446,"2016/10/21","10:0:0","23.2676618847","58.6445630264","69.0"
1384.7233479859653,"2016/10/21","10:20:0","23.2676618847","58.6445630264","77.0"
1354.9237243680147,"2016/10/21","10:40:0","23.2676618847","67.1531942941","76.0"
1169.877051518991,"2016/10/21","11:0:0","14.408634107","67.1259053556","72.0"
1447.8809219507725,"2016/10/21","11:20:0","14.408634107","67.1259053556","84.0"
1073.4518323938573,"2016/10/21","11:40:0","14.408634107","67.1259053556","89.0"
1077.4995531879551,"2016/10/21","12:0:0","32.4526034052","67.1259053556","101.0"
1027.0074737762445,"2016/10/21","12:20:0","32.4526034052","59.2856184273","105.0"
1197.8732398702743,"2016/10/21","12:40:0","32.4526034052","59.2856184273","101.0"
1581.1083531841584,"2016/10/21","13:0:0","39.8520368847","59.2856184273","112.0"
1794.0113352798976,"2016/10/21","13:20:0","39.8520368847","59.2856184273","116.0"
1447.106099596581,"2016/10/21","13:40:0","39.8520368847","59.2856184273","108.0"
