"0","date","time","season","trend","volume"
1925.4828723875012,"2016/10/21","14:0:0","38.9270368847","59.2856184273","84.0"
1741.732460465298,"2016/10/21","14:20:0","38.9270368847","59.2856184273","112.0"
1755.5117623031642,"2016/10/21","14:40:0","38.9270368847","59.2856184273","117.0"
2021.09138582249,"2016/10/21","15:0:0","36.2791202181","58.5406539933","113.0"
1804.1865671318865,"2016/10/21","15:20:0","36.2791202181","58.5436117444","100.0"
1561.7338550758288,"2016/10/21","15:40:0","36.2791202181","58.5370319093","96.0"
1528.4232055315922,"2016/10/21","16:0:0","33.480509107","58.5436595122","78.0"
1322.4941002526634,"2016/10/21","16:20:0","33.480509107","58.5436595122","92.0"
1460.4014635925562,"2016/10/21","16:40:0","33.480509107","58.5436595122","104.0"
1341.351678561849,"2016/10/21","17:0:0","27.880509107","58.5405099973","92.0"
1198.7676068482929,"2016/10/21","17:20:0","27.880509107","58.5300898149","83.0"
1695.64611525335,"2016/10/21","17:40:0","27.880509107","58.5251769098","70.0"
1401.155893697357,"2016/10/21","18:0:0","17.0780785514","59.0504711527","62.0"
1204.224768625129,"2016/10/21","18:20:0","17.0780785514","59.0375267682","73.0"
1114.3303215570763,"2016/10/21","18:40:0","17.0780785514","59.0244948281","58.0"
981.9288930125505,"2016/10/21","19:0:0","-6.9705325597","59.0177402917","46.0"
1030.388622857578,"2016/10/21","19:20:0","-6.9705325597","59.0097966308","69.0"
1130.2905732154536,"2016/10/21","19:40:0","-6.9705325597","58.9918065098","54.0"
795.1263913712197,"2016/10/21","20:0:0","-16.8521297819","58.9884433051","36.0"
625.5261232558014,"2016/10/21","20:20:0","-16.8521297819","58.9885590459","46.0"
530.5126273436035,"2016/10/21","20:40:0","-16.8521297819","58.9893640945","39.0"
486.2723988991875,"2016/10/21","21:0:0","-25.085115893","59.1905958982","37.0"
467.24219250596803,"2016/10/21","21:20:0","-25.085115893","59.1905958982","33.0"
403.9432886692803,"2016/10/21","21:40:0","-25.085115893","59.1905958982","29.0"
196.9129754772881,"2016/10/21","22:0:0","-38.9517825597","59.1905958982","25.0"
302.1967602579214,"2016/10/21","22:20:0","-38.9517825597","59.1905958982","14.0"
332.77555475943626,"2016/10/21","22:40:0","-38.9517825597","59.1905958982","33.0"
164.68194616976655,"2016/10/21","23:0:0","-46.7542131153","59.1905958982","15.0"
221.22281803930812,"2016/10/21","23:20:0","-46.7542131153","59.2050844629","11.0"
193.64734753419967,"2016/10/21","23:40:0","-46.7542131153","59.205138636","19.0"
138.03342474035358,"2016/10/22","2:0:0","-55.5837270041","59.1510352103","4.0"
145.12509846786847,"2016/10/22","2:20:0","-55.5837270041","59.1510352103","3.0"
134.6018121609494,"2016/10/22","2:40:0","-55.5837270041","59.135116825","4.0"
125.38117334426369,"2016/10/22","3:0:0","-57.1267825597","59.135116825","3.0"
118.21315729757806,"2016/10/22","3:40:0","-57.1267825597","59.1190760264","7.0"
62.86841140971545,"2016/10/22","6:0:0","-40.7760881153","59.1190760264","19.0"
100.77640776530649,"2016/10/22","6:20:0","-40.7760881153","59.1282692316","18.0"
128.00613005769867,"2016/10/22","6:40:0","-40.7760881153","59.1397341209","25.0"
164.50309399207106,"2016/10/22","7:0:0","2.9607174403","59.1385915149","38.0"
199.87439690309765,"2016/10/22","7:20:0","2.9607174403","58.7456976345","39.0"
228.10246356653028,"2016/10/22","7:40:0","2.9607174403","58.7456976345","69.0"
1016.9948816906265,"2016/10/22","8:0:0","52.0437035514","58.7456976345","69.0"
1097.3756328465413,"2016/10/22","8:20:0","52.0437035514","58.7152132817","61.0"
1058.9133694578445,"2016/10/22","8:40:0","52.0437035514","58.7081992786","96.0"
868.9086258542263,"2016/10/22","9:0:0","62.199259107","58.7158236848","81.0"
1013.0025914268164,"2016/10/22","9:20:0","62.199259107","58.6749828305","84.0"
680.08294938034,"2016/10/22","9:40:0","62.199259107","58.6628979391","79.0"
996.8560540627659,"2016/10/22","10:0:0","23.2676618847","58.6428951843","82.0"
1005.7361908076215,"2016/10/22","10:20:0","23.2676618847","58.6454091899","83.0"
983.8166637630738,"2016/10/22","10:40:0","23.2676618847","58.6294264384","89.0"
849.8547115958434,"2016/10/22","11:0:0","14.408634107","58.6088504586","72.0"
1048.0453169574098,"2016/10/22","11:20:0","14.408634107","58.6011420339","112.0"
781.560182567941,"2016/10/22","11:40:0","14.408634107","58.6011420339","74.0"
1172.4317524091866,"2016/10/22","12:0:0","32.4526034052","58.5956975384","84.0"
1117.7240091814194,"2016/10/22","12:20:0","32.4526034052","58.5956975384","86.0"
1304.6331268568563,"2016/10/22","12:40:0","32.4526034052","58.5956975384","100.0"
1723.7862764796646,"2016/10/22","13:0:0","39.8520368847","58.5956975384","95.0"
1956.7833054888813,"2016/10/22","13:20:0","39.8520368847","58.9403511137","97.0"
1577.05055397802,"2016/10/22","13:40:0","39.8520368847","58.9403511137","94.0"
1678.3344455303609,"2016/10/22","14:0:0","38.9270368847","58.9403511137","95.0"
1519.3300902312685,"2016/10/22","14:20:0","38.9270368847","58.9403511137","99.0"
1531.5697353663443,"2016/10/22","14:40:0","38.9270368847","58.9403511137","86.0"
1760.8869748102936,"2016/10/22","15:0:0","36.2791202181","59.1841220006","73.0"
1573.6470827099095,"2016/10/22","15:20:0","36.2791202181","59.1841220006","82.0"
1362.6498475794547,"2016/10/22","15:40:0","36.2791202181","59.1841220006","97.0"
1320.733582315032,"2016/10/22","16:0:0","33.480509107","59.1841220006","94.0"
1144.6467683373721,"2016/10/22","16:20:0","33.480509107","59.1841220006","72.0"
1262.6492995908773,"2016/10/22","16:40:0","33.480509107","59.1841220006","87.0"
1159.527251025339,"2016/10/22","17:0:0","27.880509107","59.1841220006","62.0"
1037.8471676396516,"2016/10/22","17:20:0","27.880509107","59.1841220006","68.0"
1463.1525340384649,"2016/10/22","17:40:0","27.880509107","58.9204710699","65.0"
1219.7748094233173,"2016/10/22","18:0:0","17.0780785514","58.921297973","56.0"
1049.8310692013224,"2016/10/22","18:20:0","17.0780785514","58.9147181379","55.0"
972.0271644379278,"2016/10/22","18:40:0","17.0780785514","58.9213457408","77.0"
854.8734402662699,"2016/10/22","19:0:0","-6.9705325597","58.8932371267","53.0"
897.3448173083855,"2016/10/22","19:20:0","-6.9705325597","58.8794225743","50.0"
983.0758154703173,"2016/10/22","19:40:0","-6.9705325597","58.8567022655","39.0"
728.8951712973628,"2016/10/22","20:0:0","-16.8521297819","58.821914351","34.0"
574.1432299608924,"2016/10/22","20:20:0","-16.8521297819","58.8033756204","44.0"
487.3014085097569,"2016/10/22","20:40:0","-16.8521297819","58.9096122468","43.0"
446.1889666365916,"2016/10/22","21:0:0","-25.085115893","58.8966678623","49.0"
428.97484794348304,"2016/10/22","21:20:0","-25.085115893","58.8835439083","28.0"
371.0466443670235,"2016/10/22","21:40:0","-25.085115893","58.8845618957","38.0"
209.6027503171948,"2016/10/22","22:0:0","-38.9517825597","58.8766182348","19.0"
322.456264900056,"2016/10/22","22:20:0","-38.9517825597","58.850085001","30.0"
355.0968938068758,"2016/10/22","22:40:0","-38.9517825597","58.8305127396","23.0"
175.6136201769184,"2016/10/22","23:0:0","-46.7542131153","58.8165081817","18.0"
236.2333087019072,"2016/10/22","23:20:0","-46.7542131153","58.8165081817","16.0"
206.77910267954408,"2016/10/22","23:40:0","-46.7542131153","58.0740602882","15.0"
126.56055819939412,"2016/10/23","2:0:0","-55.5837270041","58.0587128963","4.0"
132.93840262545262,"2016/10/23","2:20:0","-55.5837270041","58.0587128963","4.0"
123.36952977365893,"2016/10/23","2:40:0","-55.5837270041","58.0452409747","3.0"
114.92831621225321,"2016/10/23","3:0:0","-57.1267825597","58.0452409747","4.0"
108.41882787240101,"2016/10/23","3:40:0","-57.1267825597","58.0452409747","5.0"
57.23643274556292,"2016/10/23","6:0:0","-40.7760881153","58.0477465206","9.0"
91.93383911088468,"2016/10/23","6:20:0","-40.7760881153","58.0559161217","19.0"
117.09483652619599,"2016/10/23","6:40:0","-40.7760881153","58.0402767481","33.0"
150.52363384074732,"2016/10/23","7:0:0","2.9607174403","57.9944963358","36.0"
182.91971541125605,"2016/10/23","7:20:0","2.9607174403","57.9944963358","53.0"
209.66213509099288,"2016/10/23","7:40:0","2.9607174403","57.9956672236","51.0"
986.4777462491151,"2016/10/23","8:0:0","52.0437035514","57.9933825651","61.0"
1064.3389528949751,"2016/10/23","8:20:0","52.0437035514","57.9938603815","81.0"
1027.6489772164748,"2016/10/23","8:40:0","52.0437035514","57.9938603815","70.0"
843.7867009456708,"2016/10/23","9:0:0","62.199259107","57.9849704713","94.0"
982.7063503691833,"2016/10/23","9:20:0","62.199259107","57.9780821023","74.0"
660.5590039685017,"2016/10/23","9:40:0","62.199259107","57.9780821023","87.0"
991.0398907997513,"2016/10/23","10:0:0","23.2676618847","59.0696720965","93.0"
999.8755646656883,"2016/10/23","10:20:0","23.2676618847","59.0618975116","85.0"
978.077894784647,"2016/10/23","10:40:0","23.2676618847","59.041397382","101.0"
844.9059125248668,"2016/10/23","11:0:0","14.408634107","59.0263513612","81.0"
1041.862292137925,"2016/10/23","11:20:0","14.408634107","59.0284554137","72.0"
777.0463941685712,"2016/10/23","11:40:0","14.408634107","59.0284554137","81.0"
1174.5413568363251,"2016/10/23","12:0:0","32.4526034052","59.0284554137","100.0"
1119.7399321904234,"2016/10/23","12:20:0","32.4526034052","59.0262797421","92.0"
1307.0055687898914,"2016/10/23","12:40:0","32.4526034052","59.0122471207","111.0"
1726.9568969973425,"2016/10/23","13:0:0","39.8520368847","57.6333413433","131.0"
1960.4004603824142,"2016/10/23","13:20:0","39.8520368847","57.6333413433","153.0"
1579.9382085198297,"2016/10/23","13:40:0","39.8520368847","57.6333413433","112.0"
2084.5669172610624,"2016/10/23","14:0:0","38.9270368847","57.6333413433","133.0"
1884.8880091216845,"2016/10/23","14:20:0","38.9270368847","57.6333413433","101.0"
1899.6583543544507,"2016/10/23","14:40:0","38.9270368847","57.6333413433","106.0"
2188.579282565973,"2016/10/23","15:0:0","36.2791202181","57.6333413433","137.0"
1952.5797984839637,"2016/10/23","15:20:0","36.2791202181","57.6333413433","117.0"
1689.8798828895867,"2016/10/23","15:40:0","36.2791202181","57.6333413433","89.0"
1669.190616822816,"2016/10/23","16:0:0","33.480509107","58.968987684","95.0"
1443.0350696619162,"2016/10/23","16:20:0","33.480509107","58.968987684","91.0"
1594.4334858603609,"2016/10/23","16:40:0","33.480509107","58.968987684","104.0"
1464.5882350032612,"2016/10/23","17:0:0","27.880509107","58.968987684","80.0"
1307.8359045341497,"2016/10/23","17:20:0","27.880509107","58.968987684","81.0"
1853.2250980767722,"2016/10/23","17:40:0","27.880509107","63.9406973694","76.0"
1421.5931989676712,"2016/10/23","18:0:0","17.0780785514","63.9406973694","78.0"
1221.6212417996421,"2016/10/23","18:20:0","17.0780785514","63.9406973694","88.0"
1130.3644801057128,"2016/10/23","18:40:0","17.0780785514","63.9406973694","79.0"
996.245000364244,"2016/10/23","19:0:0","-6.9705325597","63.9406973694","58.0"
1045.3794741870643,"2016/10/23","19:20:0","-6.9705325597","63.9406973694","74.0"
1146.8781515529336,"2016/10/23","19:40:0","-6.9705325597","63.9406973694","72.0"
975.1925209470179,"2016/10/23","20:0:0","-16.8521297819","63.9406973694","45.0"
765.2233644013353,"2016/10/23","20:20:0","-16.8521297819","60.5847850764","36.0"
647.9931285481239,"2016/10/23","20:40:0","-16.8521297819","60.5847850764","41.0"
595.2492303631201,"2016/10/23","21:0:0","-25.085115893","60.5847850764","34.0"
571.2815355352238,"2016/10/23","21:20:0","-25.085115893","60.5948491458","42.0"
493.381040366041,"2016/10/23","21:40:0","-25.085115893","60.5873502157","32.0"
204.84408475222978,"2016/10/23","22:0:0","-38.9517825597","60.5877329826","28.0"
314.8589506592555,"2016/10/23","22:20:0","-38.9517825597","60.5745207748","21.0"
346.726391664086,"2016/10/23","22:40:0","-38.9517825597","60.5402362049","40.0"
171.51424242423647,"2016/10/23","23:0:0","-46.7542131153","60.5283187775","15.0"
230.60437470343257,"2016/10/23","23:20:0","-46.7542131153","61.50597394","14.0"
201.85469450003995,"2016/10/23","23:40:0","-46.7542131153","61.50597394","11.0"
126.97030343299983,"2016/10/24","2:0:0","-55.5837270041","61.50597394","6.0"
133.37364176268179,"2016/10/24","2:20:0","-55.5837270041","61.5114573022","5.0"
123.77068271606217,"2016/10/24","2:40:0","-55.5837270041","61.5114573022","3.0"
115.30163253839645,"2016/10/24","3:0:0","-57.1267825597","61.5114573022","5.0"
108.76862535187162,"2016/10/24","3:40:0","-57.1267825597","61.5114573022","3.0"
63.80707452040754,"2016/10/24","6:0:0","-40.7760881153","61.5114573022","23.0"
102.25016920771013,"2016/10/24","6:20:0","-40.7760881153","61.5137790226","41.0"
129.82467897961578,"2016/10/24","6:40:0","-40.7760881153","65.5006661728","60.0"
166.8330040172917,"2016/10/24","7:0:0","2.9607174403","65.5006661728","75.0"
202.70017715173793,"2016/10/24","7:20:0","2.9607174403","65.4906910596","101.0"
231.1758516457865,"2016/10/24","7:40:0","2.9607174403","65.4795998506","99.0"
1849.6767201661537,"2016/10/24","8:0:0","52.0437035514","65.4795998506","174.0"
1998.8050429535647,"2016/10/24","8:20:0","52.0437035514","65.4795998506","122.0"
1911.9846434723627,"2016/10/24","8:40:0","52.0437035514","65.478033713","164.0"
1554.378291216246,"2016/10/24","9:0:0","62.199259107","65.4528386072","152.0"
1839.6571688565234,"2016/10/24","9:20:0","62.199259107","65.4615821298","113.0"
1212.8077456176438,"2016/10/24","9:40:0","62.199259107","63.7694718322","109.0"
1702.550529975206,"2016/10/24","10:0:0","23.2676618847","63.8106875678","79.0"
1716.8254960288434,"2016/10/24","10:20:0","23.2676618847","63.8787413863","93.0"
1680.1206331455398,"2016/10/24","10:40:0","23.2676618847","63.8787413863","81.0"
1450.3089988743266,"2016/10/24","11:0:0","14.408634107","63.9448165667","70.0"
1798.2523283882551,"2016/10/24","11:20:0","14.408634107","63.9436638028","80.0"
1329.2331750248147,"2016/10/24","11:40:0","14.408634107","63.9447037495","66.0"
1081.7187620422321,"2016/10/24","12:0:0","32.4526034052","63.951217163","91.0"
1031.0393197942524,"2016/10/24","12:20:0","32.4526034052","63.9275032268","81.0"
1202.6181237363448,"2016/10/24","12:40:0","32.4526034052","64.2041679248","74.0"
1587.4495942195144,"2016/10/24","13:0:0","39.8520368847","64.2041679248","81.0"
1801.2456450669636,"2016/10/24","13:20:0","39.8520368847","64.2144473668","87.0"
1452.8814086802008,"2016/10/24","13:40:0","39.8520368847","64.2964854221","77.0"
1493.6833220164053,"2016/10/24","14:0:0","38.9270368847","64.3241697036","102.0"
1353.1673998265337,"2016/10/24","14:20:0","38.9270368847","64.3241697036","92.0"
1364.2567267353866,"2016/10/24","14:40:0","38.9270368847","64.3090311729","92.0"
1566.4813803758939,"2016/10/24","15:0:0","36.2791202181","64.3653261619","80.0"
1401.4049391762483,"2016/10/24","15:20:0","36.2791202181","64.3714343615","102.0"
1213.9089224384854,"2016/10/24","15:40:0","36.2791202181","66.5011331751","71.0"
1336.8872196763198,"2016/10/24","16:0:0","33.480509107","66.5569089719","101.0"
1158.4793385974504,"2016/10/24","16:20:0","33.480509107","66.6200651441","80.0"
1278.0300234576744,"2016/10/24","16:40:0","33.480509107","66.6311684028","81.0"
1173.6691509448451,"2016/10/24","17:0:0","27.880509107","66.6738684718","80.0"
1050.3632018003236,"2016/10/24","17:20:0","27.880509107","66.6490066082","97.0"
1481.2353681329557,"2016/10/24","17:40:0","27.880509107","66.6422908895","80.0"
1401.155893697357,"2016/10/24","18:0:0","17.0780785514","66.6422908895","91.0"
1204.224768625129,"2016/10/24","18:20:0","17.0780785514","66.6422908895","94.0"
1114.3303215570763,"2016/10/24","18:40:0","17.0780785514","59.8147509471","74.0"
981.9288930125505,"2016/10/24","19:0:0","-6.9705325597","59.8147509471","56.0"
1030.388622857578,"2016/10/24","19:20:0","-6.9705325597","59.8147509471","51.0"
1130.2905732154536,"2016/10/24","19:40:0","-6.9705325597","59.8147509471","58.0"
923.4493802643174,"2016/10/24","20:0:0","-16.8521297819","59.8147509471","35.0"
725.0804790146877,"2016/10/24","20:20:0","-16.8521297819","63.607657677","49.0"
614.2343638341813,"2016/10/24","20:40:0","-16.8521297819","63.607657677","43.0"
563.934048907967,"2016/10/24","21:0:0","-25.085115893","63.607657677","32.0"
541.3851725957826,"2016/10/24","21:20:0","-25.085115893","63.607657677","38.0"
467.68053700490293,"2016/10/24","21:40:0","-25.085115893","63.628689479","34.0"
205.63719567972393,"2016/10/24","22:0:0","-38.9517825597","63.628689479","19.0"
316.1251696993889,"2016/10/24","22:20:0","-38.9517825597","63.628689479","30.0"
348.12147535455097,"2016/10/24","22:40:0","-38.9517825597","63.628689479","33.0"
172.19747204968345,"2016/10/24","23:0:0","-46.7542131153","59.2804611468","11.0"
231.542530369845,"2016/10/24","23:20:0","-46.7542131153","59.2804611468","13.0"
202.67542919662395,"2016/10/24","23:40:0","-46.7542131153","59.2804611468","19.0"
